[04-Jun-2021 19:10:17 UTC] PHP Warning:  fopen(/Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/facebook-for-woocommerce/facebook-for-woocommerce.php): failed to open stream: No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 6111
[04-Jun-2021 19:14:02 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:14:02 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:14:02 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:11 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:18:11 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:11 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:20 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:18:20 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:20 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "read_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "read_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "read_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "read_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "read_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:18:56 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type shop_order is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[05-Jun-2021 21:06:59 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:08:59 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:11:03 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:13:03 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:43:06 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:44:07 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:46:10 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:48:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:50:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[05-Jun-2021 21:52:15 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
[06-Jun-2021 01:20:11 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/wp-db.php on line 1653
